date,tvl_usd
2020-12-17,149.07848
2020-12-18,217.78555
2020-12-19,211.2384
2020-12-20,210.53813
2020-12-21,2248086.81045
2020-12-22,31169389.56508
2020-12-23,27984317.40984
2020-12-24,25741934.00731
2020-12-25,24894977.53448
2020-12-26,25127498.49352
2020-12-27,25013045.4475
2020-12-28,26484440.90839
2020-12-29,30179231.01818
2020-12-30,32590329.5977
2020-12-31,53888646.15727
2021-01-01,55413843.48946
2021-01-02,67996797.94825
2021-01-03,73794195.37449
2021-01-04,74157591.28683
2021-01-05,72166022.50207
2021-01-06,72091810.74502
2021-01-07,71901233.96362
2021-01-08,70630157.83324
2021-01-09,71958258.61436
2021-01-10,71831371.21378
2021-01-11,79011055.16003
2021-01-12,79054922.25805
2021-01-13,82867393.9093
2021-01-14,85254287.31783
2021-01-15,88485715.93018
2021-01-16,91740624.23029
2021-01-17,99126814.02571
2021-01-18,103716355.8572
2021-01-19,108052209.12809
2021-01-20,111371707.09181
2021-01-21,109876427.97481
2021-01-22,104254457.45811
2021-01-23,100449188.40477
2021-01-24,87626680.6779
2021-01-25,89327132.06993
2021-01-26,90061586.59269
2021-01-27,84243771.84352
2021-01-28,75769043.00367
2021-01-29,73805483.80609
2021-01-30,73092386.49723
2021-01-31,72471557.58779
2021-02-01,73056676.803
2021-02-02,71934833.15364
2021-02-03,71404365.05938
2021-02-04,71141330.39575
2021-02-05,69538029.24841
2021-02-06,68868544.12497
2021-02-07,68061300.9295
2021-02-08,68128883.53679
2021-02-09,67899751.44795
2021-02-10,69142518.72254
2021-02-11,70182556.37718
2021-02-12,69932420.42535
2021-02-13,70137014.19975
2021-02-14,70193591.95216
2021-02-15,70913320.28689
2021-02-16,71285194.1503
2021-02-17,72388542.46408
2021-02-18,71539374.67826
2021-02-19,79206215.11133
2021-02-20,80359809.35299
2021-02-21,81712952.0927
2021-02-22,80531803.76057
2021-02-23,78190934.01793
2021-02-24,73089309.1911
2021-02-25,72183744.03867
2021-02-26,71519741.277
2021-02-27,70913049.70486
2021-02-28,71536962.90404
2021-03-01,72321416.66745
2021-03-02,73799238.54807
2021-03-03,74263357.74652
2021-03-04,74897684.76817
2021-03-05,75194494.43292
2021-03-06,75162220.01467
2021-03-07,75224403.96503
2021-03-08,75718093.31448
2021-03-09,76158081.68199
2021-03-10,78002758.69925
2021-03-11,78989675.41092
2021-03-12,80541162.32006
2021-03-13,83795368.25711
2021-03-14,90634510.91288
2021-03-15,95442097.73542
2021-03-16,96532939.43533
2021-03-17,97690282.03448
2021-03-18,96504636.40329
2021-03-19,96841649.29113
2021-03-20,96742121.54693
2021-03-21,97271884.43962
2021-03-22,96657990.79792
2021-03-23,94038040.96539
2021-03-24,94393271.69032
2021-03-25,94084420.799
2021-03-26,91654882.06675
2021-03-27,91669284.69648
2021-03-28,91631706.83823
2021-03-29,92497452.58574
2021-03-30,90103253.36968
2021-03-31,92238851.4983
2021-04-01,93555660.63508
2021-04-02,93014453.70933
2021-04-03,92740029.42803
2021-04-04,91285207.71629
2021-04-05,91284303.12369
2021-04-06,91361491.9558
2021-04-07,91005342.64685
2021-04-08,90917258.16643
2021-04-09,91155945.08438
2021-04-10,90960382.79662
2021-04-11,92021221.40647
2021-04-12,91867384.86117
2021-04-13,91961094.88911
2021-04-14,91754026.05594
2021-04-15,92010923.46091
2021-04-16,92504827.27077
2021-04-17,92365536.09204
2021-04-18,92636551.69108
2021-04-19,88916821.77805
2021-04-20,89491646.68064
2021-04-21,88393951.39901
2021-04-22,89473967.07162
2021-04-23,90940427.76816
2021-04-24,87364846.23803
2021-04-25,87044954.72972
2021-04-26,87225494.44218
2021-04-27,87300937.18579
2021-04-28,87799671.19737
2021-04-29,88990421.83761
2021-04-30,89525803.22494
2021-05-01,90555455.15538
2021-05-02,91883157.99844
2021-05-03,90167204.42083
2021-05-04,94306786.05475
2021-05-05,94295577.72704
2021-05-06,93715589.60537
2021-05-07,95286571.88215
2021-05-08,95303330.9358
2021-05-09,96054675.64659
2021-05-10,97159353.76623
2021-05-11,114741826.18173
2021-05-12,117763976.97305
2021-05-13,118905184.26749
2021-05-14,117197853.97235
2021-05-15,112969005.54119
2021-05-16,112684540.74742
2021-05-17,109864082.75306
2021-05-18,107176579.24444
2021-05-19,106759404.50704
2021-05-20,105075416.95161
2021-05-21,104017552.6326
2021-05-22,101695991.81133
2021-05-23,100921471.67068
2021-05-24,94918479.96039
2021-05-25,94754907.4277
2021-05-26,94759866.15377
2021-05-27,95232988.67264
2021-05-28,95689596.05413
2021-05-29,95418533.51415
2021-05-30,96365851.97689
2021-05-31,98678896.92021
2021-06-01,99385158.05278
2021-06-02,101083732.21046
2021-06-03,102283332.6025
2021-06-04,102367572.11052
2021-06-05,102152269.53635
2021-06-06,102394104.74383
2021-06-07,102483676.87926
2021-06-08,102501033.88295
2021-06-09,99078891.68637
2021-06-10,100033979.32208
2021-06-11,99002436.79402
2021-06-12,99078300.71036
2021-06-13,98868201.76562
2021-06-14,99072608.36245
2021-06-15,99436443.38965
2021-06-16,99168551.97529
2021-06-17,99243426.5802
2021-06-18,99492677.0604
2021-06-19,99746597.60588
2021-06-20,99786405.80976
2021-06-21,99155897.21328
2021-06-22,108472189.24202
2021-06-23,97804939.56857
2021-06-24,90332942.74277
2021-06-25,91606186.65464
2021-06-26,92391862.56973
2021-06-27,95171350.66615
2021-06-28,96761211.17842
2021-06-29,109749721.54985
2021-06-30,126131307.40568
2021-07-01,127173840.69597
2021-07-02,135540867.4025
2021-07-03,140709952.09292
2021-07-04,152953086.15519
2021-07-05,153609088.28384
2021-07-06,153370147.4178
2021-07-07,158016125.23279
2021-07-08,158075753.6923
2021-07-09,163579787.58946
2021-07-10,168892824.50577
2021-07-11,169132320.36377
2021-07-12,168560966.4987
2021-07-13,169135293.8254
2021-07-14,169142028.9729
2021-07-15,168710189.12205
2021-07-16,171459978.20776
2021-07-17,170234786.11382
2021-07-18,173891045.97114
2021-07-19,174463802.03453
2021-07-20,173725053.96949
2021-07-21,178070903.56648
2021-07-22,179378730.45831
2021-07-23,178998917.31903
2021-07-24,178541576.73569
2021-07-25,179225504.67486
2021-07-26,179784284.21919
2021-07-27,178409407.25431
2021-07-28,179814130.41421
2021-07-29,180067416.08043
2021-07-30,179148395.09727
2021-07-31,180588710.21519
2021-08-01,179367091.51243
2021-08-02,179260229.67711
2021-08-03,179213490.22667
2021-08-04,179220277.84166
2021-08-05,179425315.64429
2021-08-06,166064575.30039
2021-08-07,166381766.49027
2021-08-08,166836390.75828
2021-08-09,166700943.92401
2021-08-10,166770618.1748
2021-08-11,166774296.09667
2021-08-12,166957185.91648
2021-08-13,167401624.14823
2021-08-14,167407173.85359
2021-08-15,163703366.95494
2021-08-16,171343613.8213
2021-08-17,176535402.61542
2021-08-18,175291959.49101
2021-08-19,175616647.48187
2021-08-20,176404138.50923
2021-08-21,176852203.09044
2021-08-22,187561844.8618
2021-08-23,185966155.04186
2021-08-24,191205288.35149
2021-08-25,191220333.41812
2021-08-26,191375834.32692
2021-08-27,191838990.6934
2021-08-28,192109348.6023
2021-08-29,192458830.42472
2021-08-30,192140867.12556
2021-08-31,191086438.75111
2021-09-01,191318266.53681
2021-09-02,192655001.1082
2021-09-03,192265512.36126
2021-09-04,192759302.44711
2021-09-05,192632698.55753
2021-09-06,192305005.50181
2021-09-07,192864288.86713
2021-09-08,193116464.44929
2021-09-09,193126357.58654
2021-09-10,193090790.98715
2021-09-11,192972905.00706
2021-09-12,193087231.12984
2021-09-13,193177176.99496
2021-09-14,196704516.63922
2021-09-15,197299471.1991
2021-09-16,201939253.1936
2021-09-17,206169673.7702
2021-09-18,207886083.56365
2021-09-19,206972401.35061
2021-09-20,206964449.54963
2021-09-21,206049844.77514
2021-09-22,209054424.16405
2021-09-23,206979108.20442
2021-09-24,206969253.40958
2021-09-25,206978392.7827
2021-09-26,206651496.96178
2021-09-27,206659140.96263
2021-09-28,205967755.97107
2021-09-29,217130600.52238
2021-09-30,214985932.15026
2021-10-01,215014631.68786
2021-10-02,214338970.68031
2021-10-03,216322940.12462
2021-10-04,216327354.1231
2021-10-05,216309328.42008
2021-10-06,216311725.06751
2021-10-07,225336757.71944
2021-10-08,233989455.18143
2021-10-09,242301685.88367
2021-10-10,242189758.89564
2021-10-11,241862192.65085
2021-10-12,241250969.79675
2021-10-13,251451172.46618
2021-10-14,251352686.92532
2021-10-15,251203508.07717
2021-10-16,251180158.46854
2021-10-17,267596084.58435
2021-10-18,267463973.45624
2021-10-19,267331019.15839
2021-10-20,275628722.57248
2021-10-21,278253102.19938
2021-10-22,278682782.88103
2021-10-23,278828333.32734
2021-10-24,290391402.75436
2021-10-25,290385201.39176
2021-10-26,304954011.13001
2021-10-27,317344553.43796
2021-10-28,332981013.1286
2021-10-29,345593209.80517
2021-10-30,378029195.68887
2021-10-31,390458518.44474
2021-11-01,390012338.18248
2021-11-02,404011478.83574
2021-11-03,403986646.00563
2021-11-04,424719631.41015
2021-11-05,433025834.82734
2021-11-06,433023170.76921
2021-11-07,454331227.98983
2021-11-08,459291348.72635
2021-11-09,496709781.2668
2021-11-10,546639469.63308
2021-11-11,579876905.55631
2021-11-12,579752892.66576
2021-11-13,605606471.97309
2021-11-14,669926326.23307
2021-11-15,693507823.04893
2021-11-16,703314648.64037
2021-11-17,720068394.67777
2021-11-18,727161667.22109
2021-11-19,745820247.00672
2021-11-20,784263784.79028
2021-11-21,805411768.75569
2021-11-22,814189459.62739
2021-11-23,829955075.17795
2021-11-24,830917712.64173
2021-11-25,843449589.6155
2021-11-26,842764677.42697
2021-11-27,842063166.53054
2021-11-28,848867630.04232
2021-11-29,869906143.26823
2021-11-30,885151908.91477
2021-12-01,909579474.9626
2021-12-02,909607346.04656
2021-12-03,933646442.76236
2021-12-04,933002913.95458
2021-12-05,932885827.63019
2021-12-06,934654487.11205
2021-12-07,936876929.66586
2021-12-08,982619201.72341
2021-12-09,1019145764.80119
2021-12-10,1062271419.98773
2021-12-11,1061215590.89585
2021-12-12,1058823780.83186
2021-12-13,1088043078.88478
2021-12-14,1105502316.13965
2021-12-15,1109724184.61501
2021-12-16,1108527996.7604
2021-12-17,1110089523.4766
2021-12-18,1109946240.3738
2021-12-19,1126994395.06728
2021-12-20,1124961621.66409
2021-12-21,1126954670.93696
2021-12-22,1126984421.31811
2021-12-23,1143791671.7278
2021-12-24,1202607393.95745
2021-12-25,1219551122.30637
2021-12-26,1219508548.6412
2021-12-27,1218651025.53687
2021-12-28,1219367080.14051
2021-12-29,1248821910.78849
2021-12-30,1306151923.91845
2021-12-31,1340958687.56818
2022-01-01,1380101655.89314
2022-01-02,1396865480.33793
2022-01-03,1417815210.58724
2022-01-04,1453838805.19284
2022-01-05,1488397391.02627
2022-01-06,1489059472.67863
2022-01-07,1488990185.68365
2022-01-08,1503827980.56044
2022-01-09,1488843693.58319
2022-01-10,1486266047.6491
2022-01-11,1554919363.56228
2022-01-12,1630956092.06011
2022-01-13,1632090094.41583
2022-01-14,1640466940.31371
2022-01-15,1657237766.0214
2022-01-16,1694989251.97393
2022-01-17,1695495381.75006
2022-01-18,1746868792.41055
2022-01-19,1758855710.32359
2022-01-20,1906072652.83408
2022-01-21,2108060914.5901
2022-01-22,2097776257.01767
2022-01-23,2202757892.56619
2022-01-24,2284992066.41511
2022-01-25,2234504102.52918
2022-01-26,2171560663.43664
2022-01-27,2219042030.78272
2022-01-28,2172385611.58532
2022-01-29,2228621968.92493
2022-01-30,2227770648.87056
2022-01-31,2231620548.36458
2022-02-01,2222834217.36627
2022-02-02,2224044031.49029
2022-02-03,2223231727.98673
2022-02-04,2221477038.08482
2022-02-05,2243342863.8875
2022-02-06,2233590332.9168
2022-02-07,2229684342.6898
2022-02-08,2228618562.82834
2022-02-09,2219861489.6665
2022-02-10,2217637105.06343
2022-02-11,2217170374.80538
2022-02-12,2272384274.36686
2022-02-13,2274874709.96362
2022-02-14,2277047169.72402
2022-02-15,2274815624.06317
2022-02-16,2274403723.55638
2022-02-17,2272330435.07229
2022-02-18,2271093609.91699
2022-02-19,2272012927.21444
2022-02-20,2273941342.5499
2022-02-21,2268031724.57108
2022-02-22,2272822088.07636
2022-02-23,2267469503.73722
2022-02-24,2267869124.9442
2022-02-25,2288513988.06407
2022-02-26,2403736310.65941
2022-02-27,2404583396.03742
2022-02-28,2450372013.21943
2022-03-01,2444183428.00399
2022-03-02,2447265520.84936
2022-03-03,2483237881.69204
2022-03-04,2469732477.48553
2022-03-05,2468715082.86953
2022-03-06,2469008252.43286
2022-03-07,2464731798.14365
2022-03-08,2465462908.06893
2022-03-09,2468483223.24894
2022-03-10,2469794281.95707
2022-03-11,2467236216.79017
2022-03-12,2471926222.92788
2022-03-13,2470388562.15168
2022-03-14,2468978525.73982
2022-03-15,2473559637.61538
2022-03-16,2430468360.33457
2022-03-17,2468637519.71501
2022-03-18,2467418630.54043
2022-03-19,2353423174.9454
2022-03-20,2358112419.88997
2022-03-21,2347822030.0869
2022-03-22,2296824681.19168
2022-03-23,2342833410.24151
2022-03-24,2340799696.92633
2022-03-25,2337213432.57364
2022-03-26,2335721067.85273
2022-03-27,2334626560.40485
2022-03-28,2282554400.85594
2022-03-29,2289078270.93825
2022-03-30,2292427675.27339
2022-03-31,2304164807.24413
2022-04-01,2293086853.63496
2022-04-02,2306101265.25401
2022-04-03,2300857350.87771
2022-04-04,2301003336.87498
2022-04-05,2385224579.96076
2022-04-06,2385894826.1083
2022-04-07,2212845565.81361
2022-04-08,2312887680.55796
2022-04-09,2322114948.48548
2022-04-10,2318868345.19117
2022-04-11,2313719100.64191
2022-04-12,2316527730.96514
2022-04-13,2315208840.50694
2022-04-14,2319090929.06303
2022-04-15,2322836604.84243
2022-04-16,2323606802.06222
2022-04-17,2321394006.18156
2022-04-18,2327415939.45719
2022-04-19,2327082701.95131
2022-04-20,2334040315.6516
2022-04-21,2337178274.24004
2022-04-22,2339509723.13953
2022-04-23,2340541154.35787
2022-04-24,2343107265.16815
2022-04-25,2340243908.92333
2022-04-26,2338128601.41346
2022-04-27,2334231332.17858
2022-04-28,2333680386.94065
2022-04-29,2337227272.84783
2022-04-30,2337017615.78457
2022-05-01,2316150598.22558
2022-05-02,2317091638.34821
2022-05-03,2316711672.34113
2022-05-04,2319671987.3004
2022-05-05,2321191717.131
2022-05-06,2318545128.52751
2022-05-07,2314175762.17576
2022-05-08,2313541475.69026
2022-05-09,2315366835.50248
2022-05-10,2311419342.29678
2022-05-11,2253772387.44412
2022-05-12,1731767797.05143
2022-05-13,1468076602.36878
2022-05-14,1302733548.53392
2022-05-15,1325285211.77716
2022-05-16,1305135564.13208
2022-05-17,1304819458.95044
2022-05-18,1298684081.53119
2022-05-19,1286650512.39563
2022-05-20,1253782808.12825
2022-05-21,1252812465.14863
2022-05-22,1260015374.52543
2022-05-23,1249718789.24142
2022-05-24,1249999100.28027
2022-05-25,1248771012.02244
2022-05-26,1253840551.24932
2022-05-27,1254857169.80897
2022-05-28,1254839273.58671
2022-05-29,1265718305.26756
2022-05-30,1266969694.76481
2022-05-31,1261423945.52277
2022-06-01,1261593374.22266
2022-06-02,1268608480.77994
2022-06-03,1262510595.39386
2022-06-04,1306922668.85491
2022-06-05,1307478537.98825
2022-06-06,1308911663.54057
2022-06-07,1308931318.60865
2022-06-08,1323545725.69254
2022-06-09,1321809910.78045
2022-06-10,1319951594.8913
2022-06-11,1341322087.32237
2022-06-12,1339905396.12071
2022-06-13,1343783158.80547
2022-06-14,1339690437.57834
2022-06-15,1332152219.89769
2022-06-16,1297274339.87171
2022-06-17,1290962725.20802
2022-06-18,1294514086.13484
2022-06-19,1265535562.26397
2022-06-20,1266812680.09553
2022-06-21,1268762853.1896
2022-06-22,1268670505.30443
2022-06-23,1264399851.23065
2022-06-24,1267825239.12409
2022-06-25,1271281566.96486
2022-06-26,1269534367.47335
2022-06-27,1320574404.40708
2022-06-28,1312839240.24774
2022-06-29,1312713725.04156
2022-06-30,1312786220.06675
2022-07-01,1307308488.87986
2022-07-02,1307107426.43221
2022-07-03,1305797671.67796
2022-07-04,1304540326.4135
2022-07-05,1262551487.0444
2022-07-06,1261272643.91293
2022-07-07,1261618285.73198
2022-07-08,1260340562.50266
2022-07-09,1262803228.05088
2022-07-10,1262826457.80125
2022-07-11,1262773974.70786
2022-07-12,1260885853.29539
2022-07-13,1259613809.01615
2022-07-14,1259546270.35949
2022-07-15,1261723378.17175
2022-07-16,1260879351.13728
2022-07-17,1260672074.0006
2022-07-18,1262239591.61285
2022-07-19,1266117649.78155
2022-07-20,1284292362.17578
2022-07-21,1277774058.72372
2022-07-22,1278731104.79031
2022-07-23,1263799915.17471
2022-07-24,1261308301.93087
2022-07-25,1262587239.09845
2022-07-26,1265654458.13021
2022-07-27,1263125305.76806
2022-07-28,1261534068.54689
2022-07-29,1280032638.90571
2022-07-30,1280216200.07741
2022-07-31,1277494074.18368
2022-08-01,1278038361.8743
2022-08-02,1280557765.3473
2022-08-03,1258109345.26614
2022-08-04,1201338127.63451
2022-08-05,1201318033.51275
2022-08-06,1205616774.80153
2022-08-07,1202836659.90226
2022-08-08,1200916436.71282
2022-08-09,1202797444.96686
2022-08-10,1204485144.3298
2022-08-11,1204469628.91505
2022-08-12,1210669860.74396
2022-08-13,1216098562.51667
2022-08-14,1219288059.35096
2022-08-15,1209029794.22523
2022-08-16,1209012670.41735
2022-08-17,1210771221.78353
2022-08-18,1209315190.89916
2022-08-19,1208176934.63274
2022-08-20,1209533893.60948
2022-08-21,1209565941.17065
2022-08-22,1195725641.87258
2022-08-23,1103513071.77669
2022-08-24,1102681141.38235
2022-08-25,1104112314.82351
2022-08-26,1106599549.49536
2022-08-27,1109415182.54919
2022-08-28,1349625306.04639
2022-08-29,1349879297.50071
2022-08-30,1310162287.18977
2022-08-31,1311293684.18068
2022-09-01,1306839009.6592
2022-09-02,1311230852.57722
2022-09-03,1291447300.73399
2022-09-04,1291476543.05263
2022-09-05,1291679070.11608
2022-09-06,1187036202.18587
2022-09-07,1182406918.13862
2022-09-08,1183703417.92083
2022-09-09,1183706978.07685
2022-09-10,1183952668.1622
2022-09-11,1183971482.48869
2022-09-12,1182474447.78779
2022-09-13,1182833060.3892
2022-09-14,1181540796.88004
2022-09-15,1211915978.48298
2022-09-16,1210566818.13658
2022-09-17,1211808720.50434
2022-09-18,1213183889.29271
2022-09-19,1212113899.35036
2022-09-20,1163183601.7339
2022-09-21,1131187507.42482
2022-09-22,1136410557.42828
2022-09-23,1136436629.73791
2022-09-24,1136438435.92345
2022-09-25,1135022993.77213
2022-09-26,1138758441.8359
2022-09-27,1136499809.82912
2022-09-28,1140721688.63046
2022-09-29,1142469569.69838
2022-09-30,1139088665.72217
2022-10-01,1140240583.47549
2022-10-02,1148250954.68882
2022-10-03,1147786102.62182
2022-10-04,1147863310.69318
2022-10-05,1149737738.93334
2022-10-06,1149650586.27009
2022-10-07,1150902802.16735
2022-10-08,1152417383.50789
2022-10-09,1145376878.39022
2022-10-10,1146018450.38744
2022-10-11,1151439160.8455
2022-10-12,1148993725.68979
2022-10-13,1150533942.604
2022-10-14,1151727254.02328
2022-10-15,1148349682.20533
2022-10-16,1148859594.23667
2022-10-17,1148702692.49426
2022-10-18,1152973488.07991
2022-10-19,1151472805.52851
2022-10-20,1159142923.59897
2022-10-21,1153377101.17042
2022-10-22,1156585847.0098
2022-10-23,1155431009.52573
2022-10-24,1155958701.34694
2022-10-25,1110372144.96779
2022-10-26,1109267250.15603
2022-10-27,1109446512.86995
2022-10-28,1110530573.25321
2022-10-29,1108400756.16938
2022-10-30,1109308993.53098
2022-10-31,1110065249.79374
2022-11-01,1109360914.35324
2022-11-02,1110104263.30506
2022-11-03,1110071338.05358
2022-11-04,1110042775.80061
2022-11-05,1109926340.18752
2022-11-06,1122354104.87718
2022-11-07,1125536217.72008
2022-11-08,1124416023.9018
2022-11-09,1123312892.11493
2022-11-10,1128725256.98687
2022-11-11,940264516.7866
2022-11-12,938505325.87889
2022-11-13,935474355.49277
2022-11-14,934949515.28265
2022-11-15,933692401.48716
2022-11-16,934652535.12289
2022-11-17,933759595.3269
2022-11-18,933045277.55644
2022-11-19,982350037.95262
2022-11-20,1009013124.01828
2022-11-21,1009021356.97029
2022-11-22,1035190562.86745
2022-11-23,1058553816.75871
2022-11-24,1058557453.64002
2022-11-25,1057534837.44662
2022-11-26,1056433281.24419
2022-11-27,1057633256.58862
2022-11-28,1057664358.8393
2022-11-29,1079004528.28127
2022-11-30,1084450183.78139
2022-12-01,1081807662.16951
2022-12-02,1082956974.72248
2022-12-03,1078337248.61396
2022-12-04,1078659204.62651
2022-12-05,1080975925.43195
2022-12-06,1080070197.60247
2022-12-07,1078241822.9219
2022-12-08,1084967163.57803
2022-12-09,1083131375.16677
2022-12-10,1083473548.7481
2022-12-11,1083497265.77913
2022-12-12,1083907070.0552
2022-12-13,1085826608.06806
2022-12-14,1085448572.27672
2022-12-15,1085754194.60275
2022-12-16,1082291477.97723
2022-12-17,1082317435.87403
2022-12-18,1081247684.2824
2022-12-19,1081349850.82646
2022-12-20,1081421701.6084
2022-12-21,1080542517.37199
2022-12-22,1083684976.20471
2022-12-23,1082625698.74895
2022-12-24,1081556945.27304
2022-12-25,1082643188.29471
2022-12-26,1079635410.86771
2022-12-27,1078682780.99797
2022-12-28,1075919804.1029
2022-12-29,1076644671.88172
2022-12-30,1076645498.05803
2022-12-31,1076643956.73231
2023-01-01,1077732168.2028
2023-01-02,1076545616.49895
2023-01-03,1073472206.38011
2023-01-04,1073454041.50722
2023-01-05,1074508207.35402
2023-01-06,1074335427.7355
2023-01-07,1073263479.17404
2023-01-08,1074349027.90956
2023-01-09,1073276775.74328
2023-01-10,1074493906.97644
2023-01-11,1072175166.81929
2023-01-12,1082012142.73097
2023-01-13,1074511582.54869
2023-01-14,1075606097.31276
2023-01-15,1075616040.7545
2023-01-16,1078103723.18021
2023-01-17,1073873173.41473
2023-01-18,1073437323.72666
2023-01-19,1073713198.57156
2023-01-20,1073697553.48415
2023-01-21,223982290.69002
2023-01-22,221608333.90059
2023-01-23,221922526.61999
2023-01-24,222510118.36627
2023-01-25,222019423.06536
2023-01-26,220635188.04283
2023-01-27,222294466.56935
2023-01-28,222718395.01007
2023-01-29,221411341.6644
2023-01-30,221904449.17432
2023-01-31,219153492.02435
2023-02-01,219105584.20022
2023-02-02,220700812.00537
2023-02-03,220681859.00035
2023-02-04,221873355.35712
2023-02-05,220809713.29725
2023-02-06,219298097.98695
2023-02-07,219876179.37287
2023-02-08,221630550.48718
2023-02-09,221415894.25193
2023-02-10,219184803.60193
2023-02-11,219888837.06267
2023-02-12,221371217.6842
2023-02-13,219256374.59162
2023-02-14,218291645.72557
2023-02-15,219448421.9868
2023-02-16,221005494.54533
2023-02-17,221365254.61135
2023-02-18,227951787.01917
2023-02-19,228141825.39648
2023-02-20,227256538.33717
2023-02-21,222111217.41804
2023-02-22,221108766.68787
2023-02-23,220212631.73342
2023-02-24,248117738.41178
2023-02-25,219271618.27491
2023-02-26,220526143.2717
2023-02-27,220507433.72366
2023-02-28,218947943.59293
2023-03-01,218124492.94866
2023-03-02,221131669.3588
2023-03-03,223181850.9507
2023-03-04,222378397.27606
2023-03-05,223032164.01284
2023-03-06,222916946.88121
2023-03-07,223639186.22228
2023-03-08,260822831.17092
2023-03-09,221802779.04859
2023-03-10,221307641.72694
2023-03-11,194135743.30894
2023-03-12,146358088.06988
2023-03-13,143565304.15377
2023-03-14,153155414.46517
2023-03-15,156518135.93502
2023-03-16,160335105.09936
2023-03-17,161388552.24263
